morphology_term_id	morphology_term_label	HP ID	HP Label	Notes
EOM:5b055d842e77449b	Nasal Tip, Broad	HP_0000455	Broad Nasal Tip	
EOM:2d1e9bde1c9154c4	Nose, Prominent	HP_0000448	Prominent Nose	
EOM:87f7fd4185cf006d	Nasal Bridge, Narrow	HP_0000446	Narrow Nasal Bridge	
EOM:46d19037adf1a435	Nose, Wide	HP_0000445	Wide Nose	
EOM:828a352227deae4b	Nasal Ridge, Convex	HP_0000444	Convex Nasal Ridge	
EOM:ee92e98f413cf56f	Nasal Tip, Depressed	HP_0000437	Depressed Nasal Tip	
EOM:e29866db35162165	Nasal Bridge, Wide	HP_0000431	Wide Nasal Bridge	
EOM:c1129f687f9243b5	Ala Nasi, Underdeveloped	HP_0000430	Underdeveloped nasal alae	is this the same thing?
EOM:a7571049e570041c	Nasal Bridge, Prominent	HP_0000426	Prominent Nasal Bridge	
EOM:506b9fe34efcb05f	Nasal Ridge, Narrow	HP_0000418	Narrow Nasal Ridge	
EOM:042e23a2026636c8	Nose, Bulbous	HP_0000414	Bulbous Nose	
EOM:2dfb8b544358ccda	Ear, Protruding	HP_0000411	Protruding ear	
EOM:bcae562c3c8c1479	Macrotia	HP_0000400	Macrotia	
EOM:77bdc627bdaf29d3	Helix, Overfolded	HP_0000396	Overfolded helix 	
EOM:b03dbc6169755a51	Lop Ear	HP_0000394	Lop Ear	
EOM:840bb56a627f1475	Lobe, Absent	HP_0000387	Absent earlobe	not sure if this is the same?
EOM:78a1f63d1b14a563	Lobe, Small	HP_0000385	Small earlobe	i assume they mean ear lobe here?
EOM:f970afa16e397ece	Tag, Preauricular	HP_0000384	Preauricular skin tag	
EOM:f80f8a26dad490c9	Ear, Cupped	HP_0000378	Cupped ear	
EOM:8dfc06784a55ff7b	Ear, Low-Set	HP_0000369	Low-set ears	
EOM:d6850b6df27359e2	Ear, Posterior Angulation, Increased	HP_0000358	Posteriorly rotated ears	
EOM:b1adb2541073344c	Widow's Peak	HP_0000349	Widow's Peak	
EOM:8bbf61b4ad7ca2ef	Micrognathia	HP_0000347	Micrognathia	
EOM:e1d74175c310388d	Philtrum, Long	HP_0000343	Long philtrum	
EOM:03f02219fe5521b4	Forehead, Narrow	HP_0000341	 Narrow forehead	
EOM:913a7d5a25c24e6a	Forehead, Sloping	HP_0000340	Sloping forehead	
EOM:e27b1d4633855d08	Forehead, Broad	HP_0000337	Broad forehead	
EOM:16234cebbb88b8c2	Supraorbital Ridges, Prominent	HP_0000336	Prominent supraorbital ridges	
EOM:2fd642c0ef7883ca	Chin, Short	HP_0000331	Short chin	
EOM:6f437512a502776b	Face, Triangular	HP_0000325	Triangular face	
EOM:7d7813d2713bd4d2	Philtrum, Short	HP_0000322	Short philtrum	
EOM:7a6e82e75df86f9d	Face, Square	HP_0000321	Square face	
EOM:3abca500a8f1872a	Philtrum, Smooth	HP_0000319	Smooth philtrum	
EOM:71d9f1be67c7f8b6	Eyes, Widely Spaced	HP_0000316	Hypertelorism	
EOM:a98d48239172dc71	Face, Round	HP_0000311	Round face	
EOM:7c4085d40e70f0c9	Chin, Pointed	HP_0000307	Pointed chin	
EOM:cf3eb35245d52feb	Prognathism	HP_0000303	Mandibular prognathia	
EOM:a721679fe5a27645	Face, Expressionless	HP_0000298	Mask-like facies	
EOM:ada1c15be8b6ddc9	Face, Hypotonic	HP_0000297	Facial hypotonia	
EOM:371fa772c36e1ca9	Hairline, Low Anterior	HP_0000294	Low anterior hairline	
EOM:265070c5a30104ac	Cheeks, Full	HP_0000293	Full Cheeks 	
EOM:1fdb03ff8bb336d0	Philtrum, Broad	HP_0000289	Broad philtrum	
EOM:8b4ac9cc8a79aa3e	Epicanthus	HP_0000286	Epicanthus	
EOM:9c34de05a3d5ffec	Face, Broad	HP_0000283	Broad face	
EOM:39ff7c97ca920a5d	Face, Coarse	HP_0000280	Coarse facial features	
EOM:588f04d3f1b40b25	Retrognathia	HP_0000278	Retrognathia	
EOM:811c4c37ac5a130b	Face, Long	HP_0000276	Long face	
EOM:1060dfda8a77d225	Face, Narrow	HP_0000275	Narrow face	
EOM:1fdc702bb7e103ee	Face, Small	HP_0000274	Small face	
EOM:81db216382f501fc	Malar Flattening	HP_0000272	Malar Flattening	
EOM:be559f6b4bd52c20	Occiput, Prominent	HP_0000269	Prominent Occiput	
EOM:e09c1185a1ef3e38	Dolichocephaly	HP_0000268	Dolichocephaly	
EOM:b1c6362251bad427	Turricephaly	HP_0000262	Turricephaly	
EOM:1d53660e657259f0	Macrocephaly	HP_0000256	Macrocephaly	
EOM:8ae2118220c1308f	Microcephaly	HP_0000252	Microcephaly	
EOM:babe3e4648eac88a	Brachycephaly	HP_0000248	Brachycephaly	
EOM:46937dc619ed9c29	Trigonocephaly	HP_0000243	Trigonocephaly	
EOM:7a571bf428560137	Vermilion, Lower Lip, Everted	HP_0000232	Everted lower lip vermilion	
EOM:97b601adeb79955a	Tongue, Furrowed	HP_0000221	Furrowed tongue	
EOM:a5293d97f7bfc31c	Vermilion, Upper Lip, Thin	HP_0000219	Thin upper lip vermilion	
EOM:51755789482fe3a8	Palate, High	HP_0000218	High palate	
EOM:e6ac74e7bedf0e51	Vermilion, Upper Lip, Thick	HP_0000215	Thick upper lip vermilion	
EOM:b4c5a697fbc5e871	Gingival Overgrowth	HP_0000212	Gingival Overgrowth	
EOM:89bbddff1c94bf45	Uvula, Cleft	HP_0000193	Bifid uvula	
EOM:57fbd034f7a61e60	Oral Frenulum, Accessory	HP_0000191	Accessory oral frenulum	
EOM:70a0a128965515c4	Palate, Narrow	HP_0000189	Narrow palate	
EOM:f273ff393ebab6af	Tongue, Lobulated	HP_0000180	Lobulated tongue	
EOM:ec0d200ae22ef2dc	Vermilion, Lower Lip, Thick	HP_0000179	Thick lower lip vermilion	
EOM:30b9e9da9758d9d7	Palate, Submucous Cleft	HP_0000176	Submucous cleft hard palate	
EOM:e801e8c7a523ec7f	Tongue, Small	HP_0000171	Microglossia	
EOM:ddc1a2c7e23644e8	Glossoptosis	HP_0000162	Glossoptosis	
EOM:dbaf4cd806daeacb	Mouth, Narrow	HP_0000160	Narrow Mouth	
EOM:9638e4ba815e5908	Tongue, Large	HP_0000158	Macroglossia	
EOM:a6a2d57a281ead72	Mouth, Wide	HP_0000154	Wide Mouth	
EOM:01f3cc71dd4c3b9d	Foot, Osseous Syndactyly of	HP_0010717	Osseous syndactyly of the toes	i think that the term def at EOM is actually about the toes, not the feet as a whole
EOM:6a2c173d3d7e3219	Foot, Partial Absence of	HP_0030032	Partial absence of foot	
EOM:6058e1a1964f9cb8	Hand, Osseous Syndactyly of	HP_0010492	Osseous syndactyly of the fingers	i think that the term def at EOM is actually about the fingers, not the hand as a whole
EOM:ddce48fcd9ee46f4	Helix, Squared Superior Portion	HP_0030026	Squared Superior Portion Helix	
EOM:73e4e8bb2eec316d	Nasal Cartilage, Absent	HP_0030028	Absent nasal cartilage	
EOM:1fe5d46deac24493	Pit, Auricular	HP_0030025	Auricular pit	
EOM:095679c21044c851	Pretragal Ectopia	HP_0030024	Pretragal Ectopia	
EOM:193d1645eb4eced8	Quelprud Nodule	HP_0030023	Quelprud Nodule	
EOM:cffbc3de49dbb172	Question Mark Ear	HP_0030022	Question Mark Ear	
EOM:603438e0616f4f69	Ray, Absent	HP_0030030	absent ray	
EOM:ae27d9699faef13a	Shell Ear	HP_0008569	Microtia, second degree	
EOM:1b6d89bad30b8f18	Tag, Auricular	HP_0030021	Auricular tag	
EOM:4d06c726e63758c5	Toe, Small	HP_0030031	small toe	
